ourid,sci_values,conclusion,disclosure,pa_1,pa_2,pa_3,pa_4,pa_5,pa_6,pa_7,pa_mean,tradeoff,age,sex,ideology,educatio,part_values,shared_values
176,economic growth,does not cause harm,TRUE,4,1,5,1,2,5.04,4,3.14857142857141,3,10,1,2,3,public health,FALSE
177,public health,causes harm,TRUE,5,6,6,5,5,5,4,5.14285714285714,1,3,0,4,3,economic growth,FALSE
178,public health,causes harm,TRUE,3,2,4,1,1,5,3,2.71428571428573,3,4,0,2,1,public health,TRUE
179,economic growth,causes harm,TRUE,7,7,7,7,7,7,7,7,2,9,1,6,4,economic growth,TRUE
180,economic growth,does not cause harm,FALSE,3,3,3,3,3,4,3,3.14285714285714,4,10,0,7,4,public health,FALSE
181,economic growth,does not cause harm,FALSE,6,6,6,6,6,6,6,6,2,5,1,6,3,economic growth,TRUE
182,public health,does not cause harm,FALSE,5,5,5,4.7,4,4,4,4.52857142857141,3,2,0,6,3,public health,TRUE
183,economic growth,does not cause harm,FALSE,6,6,6,6,6,7,6,6.14285714285714,3,2,1,4,1,public health,FALSE
184,economic growth,causes harm,TRUE,4,4,4,4,4,4,4,4,3,7,1,6,4,public health,FALSE
185,economic growth,causes harm,TRUE,6,4,6,6,7,5,6,5.71428571428573,2,4,0,6,2,economic growth,TRUE
186,public health,does not cause harm,TRUE,4,4,6,4,5,4,4,4.42857142857141,3,6,1,5,3,public health,TRUE
187,economic growth,causes harm,TRUE,3,4,4,4,5,4,4,4,2,3,1,6,3,economic growth,TRUE
188,economic growth,does not cause harm,TRUE,5,5,6,3,3,3,2,3.85714285714286,3,6,1,6,1,public health,FALSE
189,economic growth,does not cause harm,TRUE,4,4,4,4,4,5,4,4.14285714285714,4,7,1,6,3,public health,FALSE
190,economic growth,does not cause harm,TRUE,5,4,6,1,1,2,3,3.14285714285714,2,3,1,3,2,economic growth,TRUE
191,economic growth,does not cause harm,TRUE,7,7,7,4,4,4,4,5.28571428571427,3,9,1,7,1,public health,FALSE
192,public health,does not cause harm,TRUE,5,6,5,4,6,5,5,5.14285714285714,2,4,0,6,2,economic growth,FALSE
193,economic growth,does not cause harm,TRUE,4,4,6,3,3,4,3,3.85714285714286,4,4,0,7,3,public health,FALSE
194,public health,causes harm,FALSE,7,6,6,7,7,7,7,6.71428571428573,4,3,1,6,1,public health,TRUE
195,economic growth,causes harm,TRUE,5,5,6,5,6,7,5,5.57142857142859,1,4,0,1,3,economic growth,TRUE
196,public health,does not cause harm,TRUE,6,6,6,4.7,1,1,3,3.95714285714286,2,6,0,4,3,economic growth,FALSE
197,economic growth,causes harm,TRUE,7,6,7,7,7,7,7,6.85714285714286,4,4,0,6,3,public health,FALSE
198,public health,causes harm,TRUE,4,5,5,3,3,4,3,3.85714285714286,2,2,0,4,1,economic growth,FALSE
199,economic growth,does not cause harm,TRUE,6,7,7,5,5,4,5,5.57142857142859,3,9,1,2,1,public health,FALSE
200,public health,causes harm,TRUE,7,6,6,6,6,6,6,6.14285714285714,4,3,0,7,3,public health,TRUE
201,public health,does not cause harm,TRUE,5,5,5,5,5,7,4,5.14285714285714,2,2,0,4,3,economic growth,FALSE
202,public health,causes harm,TRUE,5,6,6,4,4,4,4,4.71428571428573,4,4,1,6,1,public health,TRUE
203,economic growth,does not cause harm,FALSE,3,3,3,3,3,3,3,3,4,6,1,4,1,public health,FALSE
204,economic growth,causes harm,FALSE,6,6,6,5,5,5,5,5.42857142857141,2,5,0,5,3,economic growth,TRUE
205,economic growth,does not cause harm,TRUE,1,1,1,1,1,1,1,1,2,2,1,6,3,economic growth,TRUE
206,economic growth,does not cause harm,FALSE,6,5,7,5,6,6,5,5.71428571428573,2,2,0,5,3,economic growth,TRUE
207,public health,does not cause harm,TRUE,5,6,6,3,3,4,4,4.42857142857141,2,5,1,4,2,economic growth,FALSE
208,public health,causes harm,TRUE,5,4,6,4,4,6,4,4.71428571428573,3,5,1,4,2,public health,TRUE
209,public health,does not cause harm,TRUE,6,6,6,5,5,5,5,5.42857142857141,2,5,0,4,4,economic growth,FALSE
210,public health,causes harm,FALSE,5,4,4,6,5,7,5,5.14285714285714,3,4,0,5,4,public health,TRUE
211,public health,causes harm,TRUE,5,5,5,5,5,5,5,5,2,3,1,4,1,economic growth,FALSE
212,economic growth,causes harm,FALSE,5,5,5,6,5,5,5,5.14285714285714,2,3,0,4,2,economic growth,TRUE
213,economic growth,does not cause harm,TRUE,5,6,6,1,1,1,1,3,4,10,1,1,3,public health,FALSE
214,public health,causes harm,TRUE,5,5,5,4,4,4,5,4.57142857142859,1,4,1,5,2,economic growth,FALSE
215,public health,does not cause harm,FALSE,7,7,6,7,7,7,6,6.71428571428573,2,7,1,3,3,economic growth,FALSE
216,economic growth,causes harm,TRUE,5,5,6,5,5,4,5,5,4,4,1,4,1,public health,FALSE
217,economic growth,does not cause harm,FALSE,4,4,4,4,4,4,4,4,4,2,0,4,3,public health,FALSE
219,public health,does not cause harm,FALSE,7,7,7,7,7,7,7,7,4,4,0,7,1,public health,TRUE
220,public health,does not cause harm,FALSE,4,4,4,6,6,6,6,5.14285714285714,3,4,1,6,2,public health,TRUE
221,public health,does not cause harm,TRUE,4,4,4,4,4,4,4,4,3,4,0,3,3,public health,TRUE
222,economic growth,does not cause harm,FALSE,4,3,3,2,3,2,3,2.85714285714286,2,3,1,5,2,economic growth,TRUE
223,economic growth,does not cause harm,FALSE,5.24,7,7,7,7,7,7,6.74857142857141,4,3,0,3,2,public health,FALSE
224,public health,does not cause harm,TRUE,6,5,5,6,6,6,5,5.57142857142859,3,3,0,4,3,public health,TRUE
225,economic growth,does not cause harm,TRUE,1,2,2,1,1,1,1,1.28571428571427,4,6,0,6,1,public health,FALSE
226,public health,causes harm,TRUE,4,4,5,5,5,7,6,5.14285714285714,4,10,1,7,1,public health,TRUE
227,public health,does not cause harm,TRUE,5,6,6,5,5,5,6,5.42857142857141,3,4,0,5,4,public health,TRUE
228,economic growth,does not cause harm,TRUE,6,5,5,6,7,6,6,5.85714285714286,1,2,0,6,2,economic growth,TRUE
229,economic growth,causes harm,FALSE,4,4,4,3,3,4,3,3.57142857142859,2,3,0,4,2,economic growth,TRUE
230,public health,does not cause harm,TRUE,5,6,6,4,4,4,5,4.85714285714286,3,4,1,5,4,public health,TRUE
231,public health,does not cause harm,TRUE,5.24,4,3,1,2,2,2,2.74857142857141,1,3,0,4,1,economic growth,FALSE
232,economic growth,does not cause harm,FALSE,7,7,7,7,7,7,7,7,4,6,1,1,1,public health,FALSE
233,economic growth,does not cause harm,FALSE,6,6,6,4,4,7,6,5.57142857142859,3,8,1,4,4,public health,FALSE
234,public health,does not cause harm,TRUE,1,1,2,1,1,1,1,1.14285714285714,2,4,0,6,1,economic growth,FALSE
235,economic growth,does not cause harm,TRUE,4,4,4,3,3,4,4,3.71428571428573,4,6,1,6,2,public health,FALSE
236,economic growth,does not cause harm,FALSE,4,4,4,4,4,4,4,4,2,3,0,4,4,economic growth,TRUE
237,public health,does not cause harm,FALSE,5,5,6,3,4,3,3,4.14285714285714,3,6,1,6,1,public health,TRUE
238,economic growth,causes harm,TRUE,2,5,4,2,7,3,4,3.85714285714286,4,3,1,7,3,public health,FALSE
239,economic growth,does not cause harm,TRUE,5,4,5,1,2,3,1,3,2,5,0,1,3,economic growth,TRUE
240,public health,does not cause harm,FALSE,4,4,4,4,4,4,4,4,4,4,0,7,3,public health,TRUE
241,public health,does not cause harm,TRUE,5,6,6,4,4,4,5,4.85714285714286,3,6,1,2,3,public health,TRUE
242,economic growth,causes harm,TRUE,6,6,7,6,6,7,6,6.28571428571427,3,6,0,3,2,public health,FALSE
243,economic growth,causes harm,FALSE,6,6,7,4,4,6,5,5.42857142857141,4,6,0,6,3,public health,FALSE
244,economic growth,does not cause harm,TRUE,6,6,7,5,5,6,6,5.85714285714286,2,2,0,6,1,economic growth,TRUE
245,economic growth,does not cause harm,FALSE,4,6,5.51,5,4.84,5,5,5.05,3,2,0,5,1,public health,FALSE
246,economic growth,causes harm,FALSE,7,7,7,7,7,7,7,7,4,5,1,1,3,public health,FALSE
247,public health,causes harm,TRUE,7,7,7,7,7,7,7,7,4,3,NA,7,3,public health,TRUE
249,public health,does not cause harm,TRUE,4,4,5,4,4,4,4,4.14285714285714,4,3,0,7,3,public health,TRUE
250,economic growth,does not cause harm,FALSE,4,4,4,4,4,4,4,4,2,4,1,6,2,economic growth,TRUE
251,economic growth,causes harm,TRUE,5,5,5,2,6,6,4,4.71428571428573,3,7,1,5,3,public health,FALSE
252,public health,does not cause harm,TRUE,4,6,7,5,5,7,4,5.42857142857141,3,3,1,7,3,public health,TRUE
253,economic growth,causes harm,TRUE,5,5,5,5,5,5,5,5,1,5,1,4,1,economic growth,TRUE
254,public health,causes harm,TRUE,4,4,5.51,4,4,4,4,4.21571428571427,2,5,0,4,3,economic growth,FALSE
255,economic growth,does not cause harm,FALSE,4,5,5,4,5,5,5,4.71428571428573,3,2,1,1,2,public health,FALSE
256,economic growth,causes harm,FALSE,4,4,4,4,4.84,4,4,4.12,3,3,0,4,1,public health,FALSE
257,economic growth,causes harm,TRUE,7,7,7,7,7,7,7,7,2,5,0,4,2,economic growth,TRUE
258,economic growth,causes harm,TRUE,6,7,6,7,6,7,7,6.57142857142859,2,4,0,3,3,economic growth,TRUE
259,public health,does not cause harm,TRUE,6,6,6,5,5,5,5,5.42857142857141,2,4,1,4,4,economic growth,FALSE
260,public health,causes harm,FALSE,7,7,7,7,7,7,7,7,4,6,1,6,2,public health,TRUE
261,economic growth,causes harm,FALSE,2,2,3,1,2,2,1,1.85714285714286,2,4,1,1,3,economic growth,TRUE
262,public health,does not cause harm,FALSE,6,6,6,6,6,6,6,6,2,5,1,2,3,economic growth,FALSE
263,public health,does not cause harm,TRUE,6,6,6,6,6,6,6,6,2,6,0,6,3,economic growth,FALSE
264,public health,does not cause harm,TRUE,1,1,1,1,1,1,1,1,2,3,1,4,3,economic growth,FALSE
265,economic growth,causes harm,TRUE,7,7,7,7,7,7,7,7,4,3,0,5,1,public health,FALSE
266,public health,causes harm,TRUE,7,7,7,7,7,7,7,7,2,3,1,7,2,economic growth,FALSE
267,public health,does not cause harm,FALSE,7,7,7,6,6,6,6,6.42857142857141,3,7,1,4,4,public health,TRUE
268,economic growth,causes harm,FALSE,7,7,7,7,7,7,7,7,1,5,0,4,1,economic growth,TRUE
269,public health,does not cause harm,FALSE,4,4,4,1,1,1,1,2.28571428571427,2,4,1,6,3,economic growth,FALSE
270,public health,does not cause harm,FALSE,5,5,6,5,5,4,5,5,2,6,1,4,1,economic growth,FALSE
271,economic growth,causes harm,TRUE,7,5,7,5,7,7,5,6.14285714285714,1,4,1,6,1,economic growth,TRUE
272,economic growth,causes harm,TRUE,2,6,7,1,1,1,1,2.71428571428573,4,10,1,6,3,public health,FALSE
273,public health,causes harm,TRUE,7,7,7,7,6,7,7,6.85714285714286,2,9,1,7,1,economic growth,FALSE
274,economic growth,does not cause harm,TRUE,5,6,7,4,4,5,5,5.14285714285714,1,3,0,4,1,economic growth,TRUE
275,public health,causes harm,TRUE,6,6,7,6,6,6,6,6.14285714285714,4,2,1,7,3,public health,TRUE
276,public health,causes harm,TRUE,5,5,5,5,6,6,6,5.42857142857141,2,3,1,5,3,economic growth,FALSE
277,economic growth,does not cause harm,FALSE,7,7,7,7,7,7,7,7,4,3,0,7,2,public health,FALSE
278,economic growth,does not cause harm,TRUE,4,5,6,4,3,4,4,4.28571428571427,3,2,1,7,3,public health,FALSE
279,economic growth,does not cause harm,FALSE,6,6,6,6,6,5,5,5.71428571428573,2,8,0,2,4,economic growth,TRUE
280,public health,causes harm,FALSE,7,7,7,7,7,7,7,7,1,4,1,6,4,economic growth,FALSE
281,public health,causes harm,TRUE,6,6,6,5,5,5,5,5.42857142857141,2,3,0,6,3,economic growth,FALSE
282,economic growth,does not cause harm,TRUE,3,3,4,1,1,1,3,2.28571428571427,4,1,0,6,3,public health,FALSE
283,public health,causes harm,FALSE,6,5,6,5,6,5,5,5.42857142857141,2,3,0,3,3,economic growth,FALSE
284,public health,does not cause harm,TRUE,7,7,7,6,6,6,6,6.42857142857141,1,7,1,3,1,economic growth,FALSE
285,economic growth,causes harm,FALSE,7,7,7,7,7,7,7,7,4,7,1,6,2,public health,FALSE
286,economic growth,causes harm,TRUE,7,7,7,7,7,7,7,7,1,5,1,1,3,economic growth,TRUE
287,public health,does not cause harm,TRUE,6,7,7,5,6,7,5,6.14285714285714,2,2,0,4,1,economic growth,FALSE
288,public health,causes harm,TRUE,6,6,6,6,6,7,6,6.14285714285714,4,4,0,7,3,public health,TRUE
289,economic growth,does not cause harm,TRUE,4,4,4,1,1,4,1,2.71428571428573,4,10,1,3,3,public health,FALSE
290,economic growth,does not cause harm,TRUE,5,5,7,6,6,6,6,5.85714285714286,2,2,0,5,1,economic growth,TRUE
291,public health,does not cause harm,TRUE,4,3,3,3,4,4,3,3.42857142857141,4,4,1,4,4,public health,TRUE
292,economic growth,causes harm,TRUE,5,7,7,3,6,4,7,5.57142857142859,1,2,1,1,3,economic growth,TRUE
293,economic growth,causes harm,TRUE,5,6,6,4,7,7,5,5.71428571428573,4,4,0,3,2,public health,FALSE
294,economic growth,causes harm,FALSE,7,7,7,7,7,7,7,7,1,6,0,4,1,economic growth,TRUE
295,economic growth,does not cause harm,TRUE,6,6,6,6,6,6,6,6,3,2,1,2,3,public health,FALSE
296,public health,causes harm,TRUE,6,5,6,5,6,5,5,5.42857142857141,3,2,0,6,2,public health,TRUE
297,public health,does not cause harm,FALSE,6,6,6,4,4,4,5,5,3,10,0,6,4,public health,TRUE
299,economic growth,causes harm,TRUE,7,7,7,7,7,7,7,7,3,5,1,7,2,public health,FALSE
300,public health,does not cause harm,FALSE,7,7,5.51,6,6,6,6,6.21571428571427,NA,10,1,2,2,NA,NA
301,economic growth,does not cause harm,TRUE,3,4,4,2,4.84,2,2,3.12,3,4,0,6,2,public health,FALSE
302,public health,does not cause harm,FALSE,4,4,4,4,3,3,3,3.57142857142859,4,7,1,6,2,public health,TRUE
303,economic growth,does not cause harm,TRUE,5,5,5,4,4,4,5,4.57142857142859,3,4,0,2,1,public health,FALSE
304,economic growth,causes harm,TRUE,6,6,7,6,6,7,6,6.28571428571427,4,10,1,5,1,public health,FALSE
305,economic growth,causes harm,TRUE,4,3,4,2,2,3,2,2.85714285714286,4,3,0,3,3,public health,FALSE
306,economic growth,does not cause harm,FALSE,7,7,7,7,7,7,7,7,4,10,0,2,3,public health,FALSE
307,public health,causes harm,FALSE,6,4,4,5,5,5,5,4.85714285714286,4,6,0,5,1,public health,TRUE
308,economic growth,causes harm,TRUE,7,7,7,7,7,7,7,7,4,8,0,2,1,public health,FALSE
309,public health,causes harm,TRUE,5,5,5,4,4,4,4,4.42857142857141,3,5,1,4,3,public health,TRUE
310,public health,causes harm,FALSE,5,5,5,4,4,5,5,4.71428571428573,1,4,0,1,3,economic growth,FALSE
311,public health,causes harm,TRUE,4,4,4,4,4,4,4,4,2,4,0,4,2,economic growth,FALSE
312,economic growth,does not cause harm,TRUE,5,5,5,5,5,5,4,4.85714285714286,3,1,0,7,1,public health,FALSE
313,economic growth,causes harm,TRUE,5,6,6,5,7,6,6,5.85714285714286,3,2,1,2,1,public health,FALSE
314,economic growth,does not cause harm,TRUE,3,2,3,3,4,4,5,3.42857142857141,3,4,1,3,2,public health,FALSE
315,public health,causes harm,TRUE,6,6,6,6,6,6,6,6,1,4,1,3,1,economic growth,FALSE
316,public health,does not cause harm,TRUE,6,6,6,7,6,6,6,6.14285714285714,4,5,1,6,1,public health,TRUE
317,public health,does not cause harm,TRUE,5,5,6,6,6,5,5,5.42857142857141,1,2,0,6,1,economic growth,FALSE
318,public health,does not cause harm,FALSE,5,6,6,4,5,5,5,5.14285714285714,1,4,1,4,3,economic growth,FALSE
319,public health,causes harm,TRUE,7,7,7,7,7,7,7,7,3,3,1,1,1,public health,TRUE
320,economic growth,does not cause harm,FALSE,5,6,7,4,4,5,6,5.28571428571427,4,3,1,6,1,public health,FALSE
321,economic growth,causes harm,FALSE,7,7,7,6,7,7,7,6.85714285714286,3,6,1,6,2,public health,FALSE
322,economic growth,does not cause harm,TRUE,4,4,6,4,4,4,4,4.28571428571427,4,1,1,6,1,public health,FALSE
323,public health,does not cause harm,TRUE,4,4,4,4,4,4,4,4,4,4,0,4,1,public health,TRUE
324,economic growth,causes harm,TRUE,5,6,5,5,5,5,5,5.14285714285714,3,4,0,3,1,public health,FALSE
325,public health,does not cause harm,FALSE,6,7,5,6,7,6,7,6.28571428571427,2,4,1,7,3,economic growth,FALSE
326,economic growth,causes harm,FALSE,7,7,7,7,7,7,7,7,4,5,1,6,4,public health,FALSE
327,economic growth,does not cause harm,FALSE,6,6,5.51,5,6,6,6,5.78714285714286,2,2,1,6,2,economic growth,TRUE
328,economic growth,causes harm,TRUE,4,4,5,5,5,5,4,4.57142857142859,4,8,1,4,3,public health,FALSE
329,economic growth,does not cause harm,TRUE,4,2,4,1,1,1,1,2,4,5,1,4,2,public health,FALSE
330,economic growth,causes harm,FALSE,7,6,6,5,5,6,6,5.85714285714286,2,3,1,5,3,economic growth,TRUE
331,economic growth,does not cause harm,TRUE,4,4,4,3,3,3,1,3.14285714285714,4,10,1,7,1,public health,FALSE
332,economic growth,does not cause harm,FALSE,5,6,6,5,5,4,5,5.14285714285714,4,4,0,6,3,public health,FALSE
333,economic growth,does not cause harm,TRUE,4,6,5,4,4,4,4,4.42857142857141,1,4,1,4,1,economic growth,TRUE
334,public health,does not cause harm,TRUE,7,7,7,7,7,7,7,7,2,4,0,7,1,economic growth,FALSE
335,economic growth,causes harm,TRUE,1,1,1,1,1,1,1,1,4,2,1,1,1,public health,FALSE
336,economic growth,does not cause harm,TRUE,5,6,6,5,5,6,5,5.42857142857141,2,4,0,5,1,economic growth,TRUE
337,economic growth,does not cause harm,TRUE,2,1,1,1,1,1,1,1.14285714285714,3,5,1,1,3,public health,FALSE
338,economic growth,does not cause harm,FALSE,3,3,3,3,2,3,2,2.71428571428573,4,8,1,2,3,public health,FALSE
339,economic growth,causes harm,TRUE,7,7,7,7,7,7,7,7,4,4,1,6,3,public health,FALSE
340,public health,does not cause harm,TRUE,6,2,7,2,2,2,1,3.14285714285714,3,3,0,7,3,public health,TRUE
342,economic growth,does not cause harm,TRUE,1,2,4,2,2,2,4,2.42857142857141,2,4,0,3,3,economic growth,TRUE
344,economic growth,causes harm,FALSE,7,7,7,7,7,7,7,7,3,3,0,5,3,public health,FALSE
